,link,name,price,mrp_price,color
0,https://www.nike.com/in/t/air-max-dawn-shoe-VbDN84/DM0013-400,Nike Air Max Dawn,10 257.00,₹ 10 795.00,1 Colour
1,https://www.nike.com/in/t/waffle-debut-shoes-Q1dcd5/DX2943-100,Nike Waffle Debut,5 977.00,₹ 6 295.00,1 Colour
2,https://www.nike.com/in/t/air-max-alpha-trainer-5-training-shoes-x8Jzj6/DM0829-300,Nike Air Max Alpha Trainer 5,7 117.00,₹ 7 495.00,1 Colour
3,https://www.nike.com/in/t/air-max-90-se-shoes-3wp3v6/DX3276-133,Nike Air Max 90 SE,11 297.00,₹ 11 895.00,1 Colour
4,https://www.nike.com/in/t/nikecourt-legacy-shoes-NRc9Qb/DX3175-001,NikeCourt Legacy,5 977.00,₹ 6 295.00,1 Colour
5,https://www.nike.com/in/t/victori-one-printed-slide-2ZsMWk/CN9678-011,Nike Victori One,2 467.00,₹ 2 595.00,1 Colour
6,https://www.nike.com/in/t/jordan-delta-3-low-shoes-fQrm6Q/DN2647-651,Jordan Delta 3 Low,12 157.00,₹ 12 795.00,2 Colours
7,https://www.nike.com/in/t/air-pegasus-83-prm-shoes-NZhNJl/DV0432-001,Nike Air Pegasus 83 PRM,8 257.00,₹ 8 695.00,2 Colours
8,https://www.nike.com/in/t/air-force-1-mid-07-lx-shoes-HGRp5C/DX2938-200,Nike Air Force 1 Mid '07 LX,11 297.00,₹ 11 895.00,1 Colour
9,https://www.nike.com/in/t/air-kukini-shoes-nT8GrX/DV0659-201,Nike Air Kukini,11 297.00,₹ 11 895.00,2 Colours
10,https://www.nike.com/in/t/pegasus-turbo-next-nature-road-running-shoes-MSSVMK/DM3413-002,Nike Pegasus Turbo Next Nature,13 297.00,₹ 13 995.00,1 Colour
11,https://www.nike.com/in/t/air-force-1-mid-07-lx-shoes-nCq9WX/DQ8766-001,Nike Air Force 1 Mid '07 LX,11 297.00,₹ 11 895.00,1 Colour
12,https://www.nike.com/in/t/waffle-one-se-shoes-wtgBSd/DX3282-133,Nike Waffle One SE,9 207.00,₹ 9 695.00,1 Colour
13,https://www.nike.com/in/t/metcon-8-training-shoes-p9rQzn/DO9328-300,Nike Metcon 8,11 297.00,₹ 11 895.00,2 Colours
14,https://www.nike.com/in/t/air-jordan-1-mid-se-shoes-hHltxp/DN4904-001,Air Jordan 1 Mid SE,9 777.00,₹ 10 295.00,1 Colour
15,https://www.nike.com/in/t/streakfly-road-racing-shoes-V17qZm/DJ6566-100,Nike Streakfly,14 247.00,₹ 14 995.00,1 Colour
16,https://www.nike.com/in/t/acg-air-mada-shoes-N69XZS/DQ5499-200,Nike ACG Air Mada,11 297.00,₹ 11 895.00,2 Colours
17,https://www.nike.com/in/t/acronym-blazer-low-shoes-CgxHLR/DN2067-600,Nike x ACRONYM® Blazer Low,11 867.00,₹ 12 495.00,1 Colour
18,https://www.nike.com/in/t/acg-lowcate-shoes-HjWrQ6/DM8019-001,Nike ACG Lowcate,9 207.00,₹ 9 695.00,3 Colours
19,https://www.nike.com/in/t/air-kukini-se-shoes-mGmph3/DV1894-100,Nike Air Kukini SE,12 157.00,₹ 12 795.00,1 Colour
20,https://www.nike.com/in/t/jordan-air-200e-shoes-RJ2RrL/DC9836-808,Jordan Air 200E,11 397.00,₹ 11 995.00,4 Colours
21,https://www.nike.com/in/t/zoom-mercurial-superfly-9-elite-km-fg-football-boot-RbvQKW/DO9342-694,Nike Zoom Mercurial Superfly 9 Elite KM FG,22 797.00,₹ 23 995.00,1 Colour
22,https://www.nike.com/in/t/vaporfly-next-2-road-racing-shoes-D4ntS0/CU4111-001,Nike Vaporfly NEXT% 2,18 707.00,₹ 19 695.00,1 Colour
23,https://www.nike.com/in/t/air-jordan-xxxvi-low-luka-pf-basketball-shoes-zNLHjc/DN4195-430,Air Jordan XXXVI Low Luka PF,15 477.00,₹ 16 295.00,1 Colour
24,https://www.nike.com/in/t/acg-air-mada-shoes-fNjmJd/DM3004-002,Nike ACG Air Mada,12 347.00,₹ 12 995.00,3 Colours
25,https://www.nike.com/in/t/air-max-flyknit-racer-shoes-Q9lN71/DJ6106-001,Nike Air Max Flyknit Racer,14 247.00,₹ 14 995.00,3 Colours
26,https://www.nike.com/in/t/hyperdunk-ep-basketball-shoes-wt7C4S/DZ2775-151,Nike Hyperdunk X EP,11 297.00,₹ 11 895.00,1 Colour
27,https://www.nike.com/in/t/air-zoom-alphafly-next-2-road-racing-shoes-MRSlSl/DV9422-300,Nike Air Zoom Alphafly NEXT% 2,21 657.00,₹ 22 795.00,1 Colour
28,https://www.nike.com/in/t/air-force-1-mid-qs-shoes-Bxtdl9/DQ3505-100,Nike Air Force 1 Mid QS,13 297.00,₹ 13 995.00,1 Colour
29,https://www.nike.com/in/t/sb-zoom-blazer-mid-ek-skate-shoes-rK3Bmc/DO9399-100,Nike SB Zoom Blazer Mid EK,8 067.00,₹ 8 495.00,1 Colour
30,https://www.nike.com/in/t/sb-zoom-blazer-mid-prm-skate-shoes-LJH748/DR9087-700,Nike SB Zoom Blazer Mid PRM,8 257.00,₹ 8 695.00,1 Colour
31,https://www.nike.com/in/t/air-force-1-07-lv8-next-nature-shoes-X2nrqR/DM0117-100,Nike Air Force 1 '07 LV8 Next Nature,8 737.00,₹ 9 195.00,1 Colour
32,https://www.nike.com/in/t/air-jordan-1-mid-se-craft-shoes-RmP7J6/DM9652-100,Air Jordan 1 Mid SE Craft,11 297.00,₹ 11 895.00,1 Colour
33,https://www.nike.com/in/t/air-max-plus-shoes-04K813/DM0032-800,Nike Air Max Plus,14 247.00,₹ 14 995.00,1 Colour
34,https://www.nike.com/in/t/kd15-ep-basketball-shoes-JLhM3T/DO9827-900,KD15 EP,14 247.00,₹ 14 995.00,2 Colours
35,https://www.nike.com/in/t/air-jordan-5-retro-shoes-CHQqM4/DD0587-141,Air Jordan 5 Retro,17 477.00,₹ 18 395.00,1 Colour
36,https://www.nike.com/in/t/invincible-run-2-road-running-shoes-xrCMmF/DH5425-100,Nike Invincible Run 2,16 147.00,₹ 16 995.00,2 Colours
37,https://www.nike.com/in/t/invincible-run-2-road-running-shoes-QZ3ql0/DV2149-800,Nike Invincible Run 2,16 147.00,₹ 16 995.00,1 Colour
38,https://www.nike.com/in/t/air-force-1-07-vintage-shoes-KqLR70/DO9785-100,Nike Air Force 1 '07 Premium Vintage,12 157.00,₹ 12 795.00,2 Colours
39,https://www.nike.com/in/t/air-zoom-tempo-next-road-running-shoes-chNfdw/CI9923-701,Nike Air Zoom Tempo NEXT%,16 717.00,₹ 17 595.00,2 Colours
40,https://www.nike.com/in/t/go-flyease-easy-on-off-shoes-3svRCL/DR5540-001,Nike Go FlyEase,11 297.00,₹ 11 895.00,1 Colour
41,https://www.nike.com/in/t/acg-air-deschutz-se-shoes-ccJkJB/DR1020-400,Nike ACG Air Deschutz+ SE,6 737.00,₹ 7 095.00,1 Colour
42,https://www.nike.com/in/t/sb-blazer-court-mid-prm-skate-shoes-wMFsMv/DQ5132-444,Nike SB Blazer Court Mid PRM,7 117.00,₹ 7 495.00,1 Colour
43,https://www.nike.com/in/t/phantom-gt2-elite-fg-football-boot-wRNH0g/CZ9890-001,Nike Phantom GT2 Elite FG,20 897.00,₹ 21 995.00,2 Colours
44,https://www.nike.com/in/t/asuna-2-slides-k0pWzp/DX2942-100,Nike Asuna 2,3 507.00,₹ 3 695.00,1 Colour
45,https://www.nike.com/in/t/air-zoom-rival-fly-3-road-racing-shoes-XbhTCL/CT2405-402,Nike Air Zoom Rival Fly 3,7 787.00,₹ 8 195.00,1 Colour
46,https://www.nike.com/in/t/air-jordan-12-low-golf-shoes-GpK0Fl/DH4120-101,Air Jordan 12 Low,18 707.00,₹ 19 695.00,1 Colour
47,https://www.nike.com/in/t/air-force-1-high-07-shoes-XJtdVt/DV1015-437,Nike Air Force 1 High '07 Premium,11 297.00,₹ 11 895.00,1 Colour
48,https://www.nike.com/in/t/air-huarache-shoes-fg69qQ/DD1068-201,Nike Air Huarache,9 777.00,₹ 10 295.00,2 Colours
49,https://www.nike.com/in/t/air-max-95-shoes-b0TSJl/DX2670-001,Nike Air Max 95,16 147.00,₹ 16 995.00,1 Colour
50,https://www.nike.com/in/t/structure-24-road-running-shoes-9wCgmv/DA8535-004,Nike Structure 24,9 777.00,₹ 10 295.00,2 Colours
51,https://www.nike.com/in/t/air-zoom-vomero-16-road-running-shoes-h0KMSg/DA7245-008,Nike Air Zoom Vomero 16,12 817.00,₹ 13 495.00,1 Colour
52,https://www.nike.com/in/t/react-infinity-run-flyknit-3-road-running-shoes-S5Srkq/DH5392-500,Nike React Infinity Run Flyknit 3,13 297.00,₹ 13 995.00,2 Colours
53,https://www.nike.com/in/t/air-force-1-mid-react-shoes-HlVLjS/DQ1872-101,Nike Air Force 1 Mid React,12 347.00,₹ 12 995.00,1 Colour
54,https://www.nike.com/in/t/air-jordan-xxxvi-low-pf-basketball-shoes-WWGCpF/DH0832-660,Air Jordan XXXVI Low PF,15 477.00,₹ 16 295.00,1 Colour
55,https://www.nike.com/in/t/react-miler-3-road-running-shoes-5xtNSj/DD0490-005,Nike React Miler 3,9 967.00,₹ 10 495.00,1 Colour
56,https://www.nike.com/in/t/air-force-1-07-craft-shoe-RxBngv/CN2873-101,Nike Air Force 1 '07 Craft,9 777.00,₹ 10 295.00,1 Colour
57,https://www.nike.com/in/t/air-jordan-xxxvii-pf-basketball-shoes-FxrCGw/DD6959-060,Air Jordan XXXVII PF,16 427.00,₹ 17 295.00,1 Colour
58,https://www.nike.com/in/t/ecohaven-next-nature-slides-zkNh14/DH0293-100,Nike EcoHaven Next Nature,3 507.00,₹ 3 695.00,2 Colours
59,https://www.nike.com/in/t/zoomx-zegama-trail-running-shoes-LhRsM7/DH0623-002,Nike ZoomX Zegama,13 297.00,₹ 13 995.00,1 Colour
60,https://www.nike.com/in/t/jordan-system23-shoes-f2trlS/DN4890-600,Jordan System.23,9 207.00,₹ 9 695.00,1 Colour
61,https://www.nike.com/in/t/sb-ishod-wair-prm-skate-shoes-8v6tCq/DO9400-300,Nike SB Ishod Wair PRM,9 207.00,₹ 9 695.00,1 Colour
62,https://www.nike.com/in/t/air-jordan-1-mid-shoes-BpARGV/554724-201,Air Jordan 1 Mid,9 777.00,₹ 10 295.00,2 Colours
63,https://www.nike.com/in/t/air-force-1-07-lv8-shoes-brM6PM/DQ5020-010,Nike Air Force 1 '07 LV8,9 207.00,₹ 9 695.00,1 Colour
64,https://www.nike.com/in/t/air-jordan-1-zoom-cmft-shoes-mDxHSk/CT0978-201,Air Jordan 1 Zoom CMFT,11 867.00,₹ 12 495.00,2 Colours
65,https://www.nike.com/in/t/wio-9-road-running-shoes-185Kr9/DD6203-006,Nike Winflo 9,8 067.00,₹ 8 495.00,2 Colours
66,https://www.nike.com/in/t/air-zoom-victory-tour-2-golf-shoes-c5hkwZ/DJ6570-114,Nike Air Zoom Victory Tour 2,16 147.00,₹ 16 995.00,1 Colour
67,https://www.nike.com/in/t/dunk-low-retro-shoes-9L8Z5s/DQ8801-800,Nike Dunk Low Retro Premium,9 207.00,₹ 9 695.00,1 Colour
68,https://www.nike.com/in/t/zoomx-vaporfly-next-2-road-racing-shoes-zgvZjF/DV9428-100,Nike ZoomX Vaporfly NEXT% 2,18 707.00,₹ 19 695.00,1 Colour
69,https://www.nike.com/in/t/jordan-delta-3-sp-shoes-QZKkHQ/DD9361-601,Jordan Delta 3 SP,14 247.00,₹ 14 995.00,1 Colour
70,https://www.nike.com/in/t/air-force-1-high-07-lv8-shoe-tCJTql/DH7453-300,Nike Air Force 1 High '07 LV8,10 727.00,₹ 11 295.00,1 Colour
71,https://www.nike.com/in/t/free-terra-vista-next-nature-shoes-96FQ8V/DM0861-400,Nike Free Terra Vista Next Nature,11 297.00,₹ 11 895.00,1 Colour
72,https://www.nike.com/in/t/offline-3-mules-93ljNp/DJ5226-300,Nike Offline 3.0,9 207.00,₹ 9 695.00,2 Colours
73,https://www.nike.com/in/t/dunk-low-se-shoes-nVLS2h/DQ5015-063,Nike Dunk Low SE,9 207.00,₹ 9 695.00,1 Colour
74,https://www.nike.com/in/t/metcon-8-flyease-easy-on-off-training-shoes-kKmGG7/DO9388-300,Nike Metcon 8 FlyEase,11 297.00,₹ 11 895.00,1 Colour
75,https://www.nike.com/in/t/sb-blazer-low-pro-gt-skate-shoes-1Dt32n/DO9398-001,Nike SB Blazer Low Pro GT Premium,8 067.00,₹ 8 495.00,1 Colour
76,https://www.nike.com/in/t/free-run-2-shoes-brpN8q/537732-004,Nike Free Run 2,9 207.00,₹ 9 695.00,1 Colour
77,https://www.nike.com/in/t/air-jordan-1-shoes-d1vgvb/DB2889-500,Air Jordan 1,16 717.00,₹ 17 595.00,1 Colour
78,https://www.nike.com/in/t/air-presto-hello-kitty-shoes-Nm5Dd5/DV3770-400,Nike Air Presto x Hello Kitty ®,12 347.00,₹ 12 995.00,1 Colour
79,https://www.nike.com/in/t/pegasus-39-road-running-shoes-kmZSD6/DH4071-301,Nike Pegasus 39,9 967.00,₹ 10 495.00,1 Colour
80,https://www.nike.com/in/t/air-trainer-1-shoes-r74Kcn/DX4462-300,Nike Air Trainer 1,11 297.00,₹ 11 895.00,1 Colour
81,https://www.nike.com/in/t/gts-97-shoes-wPDhsf/DX2944-100,Nike GTS 97,5 407.00,₹ 5 695.00,1 Colour
82,https://www.nike.com/in/t/air-max-95-se-shoe-1swxxQ/DQ0268-002,Nike Air Max 95 SE,15 197.00,₹ 15 995.00,2 Colours
83,https://www.nike.com/in/t/asuna-2-next-nature-slides-PnRHDQ/FB3027-200,Nike Asuna 2 Next Nature,3 987.00,₹ 4 195.00,1 Colour
84,https://www.nike.com/in/t/zoomx-vaporfly-next-2-road-racing-shoes-J8LV0t/DV3030-700,Nike ZoomX Vaporfly NEXT% 2,19 657.00,₹ 20 695.00,1 Colour
85,https://www.nike.com/in/t/acg-air-mowabb-shoes-mrNQ8S/DC9554-700,Nike ACG Air Mowabb,13 767.00,₹ 14 495.00,1 Colour
86,https://www.nike.com/in/t/flex-experience-run-11-next-nature-road-running-shoes-CTCNv3/DV1677-200,Nike Flex Experience Run 11 Next Nature,4 747.00,₹ 4 995.00,1 Colour
87,https://www.nike.com/in/t/hyperdunk-ep-basketball-shoes-J050xp/AO7890-101,Nike Hyperdunk X EP,11 297.00,₹ 11 895.00,1 Colour
88,https://www.nike.com/in/t/air-max-90-shoes-kRsBnD/DM0029-004,Nike Air Max 90,10 257.00,₹ 10 795.00,1 Colour
89,https://www.nike.com/in/t/acronym-blazer-low-shoes-mh3nV0/DO9373-001,Nike x ACRONYM® Blazer Low,11 867.00,₹ 12 495.00,1 Colour
90,https://www.nike.com/in/t/acg-moc-3-5-se-shoes-2t899C/DQ4450-200,Nike ACG Moc 3.5 SE,8 167.00,₹ 8 595.00,1 Colour
91,https://www.nike.com/in/t/renew-run-3-road-running-shoes-395S7c/DC9413-005,Nike Renew Run 3,7 117.00,₹ 7 495.00,1 Colour
92,https://www.nike.com/in/t/revolution-6-next-nature-road-running-shoes-NC0P7k/DC3728-300,Nike Revolution 6 Next Nature,3 507.00,₹ 3 695.00,1 Colour
93,https://www.nike.com/in/t/superrep-go-3-next-nature-flyknit-training-shoes-mxKptW/DH3394-400,Nike SuperRep Go 3 Next Nature Flyknit,8 447.00,₹ 8 895.00,1 Colour
94,https://www.nike.com/in/t/dunk-low-se-shoes-vtN78k/DX3197-095,Nike Dunk Low SE,9 207.00,₹ 9 695.00,1 Colour
95,https://www.nike.com/in/t/air-max-97-se-shoes-LJVTjv/DX3279-010,Nike Air Max 97 SE,16 147.00,₹ 16 995.00,1 Colour
96,https://www.nike.com/in/t/dunk-low-retro-se-shoes-chsffk/DH7614-001,Nike Dunk Low Retro SE,9 207.00,₹ 9 695.00,1 Colour
97,https://www.nike.com/in/t/air-zoom-pegasus-39-air-hola-lou-road-running-shoes-HzV9f8/DO9500-300,Nike Air Zoom Pegasus 39 A.I.R. Hola Lou,11 297.00,₹ 11 895.00,1 Colour
98,https://www.nike.com/in/t/victori-one-next-nature-slides-w9tzLL/DM8598-200,Nike Victori One Next Nature,2 847.00,₹ 2 995.00,1 Colour
99,https://www.nike.com/in/t/air-jordan-13-retro-shoe-pvTjVke9/414571-164,Air Jordan 13 Retro,17 477.00,₹ 18 395.00,1 Colour
100,https://www.nike.com/in/t/air-force-1-low-retro-shoes-FPRmPs/DJ3911-100,Nike Air Force 1 Low Retro,12 347.00,₹ 12 995.00,1 Colour
101,https://www.nike.com/in/t/acg-air-mada-shoes-KtQMqp/DO9332-200,Nike ACG Air Mada,11 297.00,₹ 11 895.00,1 Colour
102,https://www.nike.com/in/t/nikecourt-zoom-pro-hard-court-tennis-shoes-nlG4Pg/DH0618-400,NikeCourt Zoom Pro,8 447.00,₹ 8 895.00,1 Colour
103,https://www.nike.com/in/t/air-jordan-1-retro-high-og-shoes-a7Zzxm/555088-706,Air Jordan 1 Retro High OG,14 717.00,₹ 15 495.00,1 Colour
104,https://www.nike.com/in/t/nikecourt-vapor-lite-hard-court-tennis-shoes-rkl5kR/DC3432-400,NikeCourt Vapor Lite,6 457.00,₹ 6 795.00,1 Colour
105,https://www.nike.com/in/t/dunk-high-retro-se-shoes-0sq8XC/DO9775-200,Nike Dunk High Retro SE,10 727.00,₹ 11 295.00,1 Colour
106,https://www.nike.com/in/t/air-more-uptempo-96-shoes-Tb6ZJ1/DV1879-001,Nike Air More Uptempo '96,15 197.00,₹ 15 995.00,1 Colour
107,https://www.nike.com/in/t/offcourt-se-slides-0Xk9Zt/DO9780-100,Nike Offcourt SE,2 847.00,₹ 2 995.00,1 Colour
108,https://www.nike.com/in/t/air-deschutz-se-shoes-3QwH7c/DQ4457-200,Nike Air Deschutz +SE,6 737.00,₹ 7 095.00,1 Colour
109,https://www.nike.com/in/t/dunk-low-retro-se-shoes-chsffk/DH7614-001,Nike Dunk Low Retro SE,9 207.00,₹ 9 695.00,1 Colour
110,https://www.nike.com/in/t/air-zoom-pegasus-39-air-hola-lou-road-running-shoes-HzV9f8/DO9500-300,Nike Air Zoom Pegasus 39 A.I.R. Hola Lou,11 297.00,₹ 11 895.00,1 Colour
111,https://www.nike.com/in/t/victori-one-next-nature-slides-w9tzLL/DM8598-200,Nike Victori One Next Nature,2 847.00,₹ 2 995.00,1 Colour
112,https://www.nike.com/in/t/air-jordan-13-retro-shoe-pvTjVke9/414571-164,Air Jordan 13 Retro,17 477.00,₹ 18 395.00,1 Colour
113,https://www.nike.com/in/t/air-force-1-low-retro-shoes-FPRmPs/DJ3911-100,Nike Air Force 1 Low Retro,12 347.00,₹ 12 995.00,1 Colour
114,https://www.nike.com/in/t/acg-air-mada-shoes-KtQMqp/DO9332-200,Nike ACG Air Mada,11 297.00,₹ 11 895.00,1 Colour
115,https://www.nike.com/in/t/nikecourt-zoom-pro-hard-court-tennis-shoes-nlG4Pg/DH0618-400,NikeCourt Zoom Pro,8 447.00,₹ 8 895.00,1 Colour
116,https://www.nike.com/in/t/air-jordan-1-retro-high-og-shoes-a7Zzxm/555088-706,Air Jordan 1 Retro High OG,14 717.00,₹ 15 495.00,1 Colour
117,https://www.nike.com/in/t/nikecourt-vapor-lite-hard-court-tennis-shoes-rkl5kR/DC3432-400,NikeCourt Vapor Lite,6 457.00,₹ 6 795.00,1 Colour
118,https://www.nike.com/in/t/dunk-high-retro-se-shoes-0sq8XC/DO9775-200,Nike Dunk High Retro SE,10 727.00,₹ 11 295.00,1 Colour
119,https://www.nike.com/in/t/air-more-uptempo-96-shoes-Tb6ZJ1/DV1879-001,Nike Air More Uptempo '96,15 197.00,₹ 15 995.00,1 Colour
120,https://www.nike.com/in/t/offcourt-se-slides-0Xk9Zt/DO9780-100,Nike Offcourt SE,2 847.00,₹ 2 995.00,1 Colour
121,https://www.nike.com/in/t/air-deschutz-se-shoes-3QwH7c/DQ4457-200,Nike Air Deschutz +SE,6 737.00,₹ 7 095.00,1 Colour
